name,href,price_begin,price_end
Химик-технолог (производство ЛКМ и бытовой химии),https://tomsk.hh.ru/vacancy/45827497?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,65000.0,70000.0
Хроматографист / химик-аналитик,https://tomsk.hh.ru/vacancy/45689104?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,75000.0,0.0
Главный технолог/Химик,https://tomsk.hh.ru/vacancy/45608755?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,100000.0,0.0
Начальник лаборатории контроля качества и разработок,https://tomsk.hh.ru/vacancy/45898782?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,120000.0,150000.0
Химик-технолог/Химик-лаборант на производство,https://tomsk.hh.ru/vacancy/45455350?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,60000.0,70000.0
Химик,https://tomsk.hh.ru/vacancy/45841616?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,45000.0,0.0
Лаборант-химик (пищевое производство),https://tomsk.hh.ru/vacancy/45486628?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,50000.0,0.0
Химик (учет реактивов),https://tomsk.hh.ru/vacancy/45058803?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Химик-аналитик в лабораторию контроля качества,https://tomsk.hh.ru/vacancy/41728374?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,44000.0,50000.0
Химик-технолог,https://tomsk.hh.ru/vacancy/45629036?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,65000.0,0.0
Химик-технолог,https://tomsk.hh.ru/vacancy/45595641?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,70000.0,100000.0
Химик-технолог,https://tomsk.hh.ru/vacancy/44685241?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,150000.0,0.0
Химик-технолог,https://tomsk.hh.ru/vacancy/44685285?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,150000.0,0.0
Химик-инженер / химик-лаборант,https://tomsk.hh.ru/vacancy/45470428?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,50000.0,0.0
Инженер-химик/хрономатографист,https://tomsk.hh.ru/vacancy/45813743?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Инженер химик-органик (полимерщик),https://tomsk.hh.ru/vacancy/45569485?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,0.0,100000.0
Микробиолог,https://tomsk.hh.ru/vacancy/45480743?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Химик-технолог,https://tomsk.hh.ru/vacancy/45749534?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,60000.0,0.0
Химик-технолог,https://tomsk.hh.ru/vacancy/43989340?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,150000.0,0.0
Инженер-химик/Лаборант пищевого производства,https://tomsk.hh.ru/vacancy/45888260?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,45000.0,0.0
Химик-аналитик в лабораторию контроля качества,https://tomsk.hh.ru/vacancy/41728374?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,44000.0,50000.0
Химик-технолог,https://tomsk.hh.ru/vacancy/45689838?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,100000.0,0.0
Химик,https://tomsk.hh.ru/vacancy/44124417?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,46000.0,0.0
Инженер-химик (хроматографист),https://tomsk.hh.ru/vacancy/45700814?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Лаборант химического анализа,https://tomsk.hh.ru/vacancy/45116199?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,56500.0,0.0
Химик-технолог,https://tomsk.hh.ru/vacancy/45749536?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,60000.0,0.0
Инженер (химик),https://tomsk.hh.ru/vacancy/45717368?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,35000.0,0.0
Химик отдела контроля качества,https://tomsk.hh.ru/vacancy/43910160?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Инженер-химик (хроматографист),https://tomsk.hh.ru/vacancy/45700523?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Инженер-химик в химическую лабораторию,https://tomsk.hh.ru/vacancy/42776634?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,36000.0,40000.0
Химик-технолог,https://tomsk.hh.ru/vacancy/45618769?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,70000.0,120000.0
Химик (R&D),https://tomsk.hh.ru/vacancy/42405514?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Химик (Отдел контроля качества),https://tomsk.hh.ru/vacancy/42579534?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Химик-технолог,https://tomsk.hh.ru/vacancy/45749533?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,60000.0,0.0
Химик,https://tomsk.hh.ru/vacancy/45712598?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,63000.0,88000.0
Инженер-химик хроматографист,https://tomsk.hh.ru/vacancy/45810925?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,44000.0,52000.0
Инженер-химик,https://tomsk.hh.ru/vacancy/45545822?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,44000.0,0.0
Инженер (химик-технолог),https://tomsk.hh.ru/vacancy/41199469?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,35000.0,40000.0
Инженер (химик-технолог),https://tomsk.hh.ru/vacancy/41199467?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,35000.0,40000.0
Инженер-химик,https://tomsk.hh.ru/vacancy/44325419?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,35000.0,45000.0
Инженер-химик-технолог в химическую лабораторию,https://tomsk.hh.ru/vacancy/45392797?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,65000.0,0.0
Химик- аналитик в испытательной лаборатории Провилаб,https://tomsk.hh.ru/vacancy/44913941?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Инженер-химик,https://tomsk.hh.ru/vacancy/40549857?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,55000.0,0.0
Химик-технолог,https://tomsk.hh.ru/vacancy/45449990?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,58000.0,0.0
«Лаборант химического анализа [id91901]»,https://tomsk.hh.ru/vacancy/43693367?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Химик-технолог,https://tomsk.hh.ru/vacancy/44215892?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,70000.0,0.0
Химик-технолог,https://tomsk.hh.ru/vacancy/45485234?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,50000.0,0.0
Химик-технолог,https://tomsk.hh.ru/vacancy/45466079?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Химик-технолог,https://tomsk.hh.ru/vacancy/43926895?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,70000.0,0.0
Химик,https://tomsk.hh.ru/vacancy/45449866?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,58000.0,0.0
Химик-технолог,https://tomsk.hh.ru/vacancy/45466078?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Химик,https://tomsk.hh.ru/vacancy/41519891?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Инженер-технолог (химик),https://tomsk.hh.ru/vacancy/45556397?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,36000.0,41000.0
Химик-хроматографист,https://tomsk.hh.ru/vacancy/45564674?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Химик (фармацевтическое производство),https://tomsk.hh.ru/vacancy/45343230?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,70000.0,80000.0
Инженер-технолог (химик),https://tomsk.hh.ru/vacancy/45556398?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,36000.0,41000.0
Лаборант-химик I и II категории,https://tomsk.hh.ru/vacancy/43044424?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,40000.0,0.0
Инженер-химик (ЛКМ),https://tomsk.hh.ru/vacancy/43140287?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Инженер-химик (спектральные методы),https://tomsk.hh.ru/vacancy/43611990?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,45000.0,0.0
Химик-технолог,https://tomsk.hh.ru/vacancy/45271367?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,40000.0,0.0
"Продавец-кассир (Химик СНТ, , 108)",https://tomsk.hh.ru/vacancy/44700619?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,31000.0,33000.0
Провизор-технолог,https://tomsk.hh.ru/vacancy/44641592?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,35000.0,0.0
"Продавец-кассир (Рошаль, улица Химиков, 12Б)",https://tomsk.hh.ru/vacancy/42495629?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,25000.0,32000.0
Инженер-технолог,https://tomsk.hh.ru/vacancy/42177693?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,47000.0,0.0
Начальник бюро стандартизации и сертификации,https://tomsk.hh.ru/vacancy/45610729?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,50000.0,0.0
Начальник отдела фармацевтической разработки,https://tomsk.hh.ru/vacancy/45172689?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Контролер ОТК,https://tomsk.hh.ru/vacancy/45602381?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,40000.0,45000.0
Специалист по качеству,https://tomsk.hh.ru/vacancy/44070120?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Контролер ОТК,https://tomsk.hh.ru/vacancy/45602380?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,40000.0,45000.0
Контролер ОТК,https://tomsk.hh.ru/vacancy/45602382?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,40000.0,45000.0
"Продавец (Рошаль, улица Химиков, 12Б)",https://tomsk.hh.ru/vacancy/40508029?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,10000.0,25000.0
Провизор-технолог,https://tomsk.hh.ru/vacancy/44641594?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,35000.0,0.0
Инженер по техническому контролю качества,https://tomsk.hh.ru/vacancy/44149209?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,43000.0,0.0
Специалист по оптовым продажам,https://tomsk.hh.ru/vacancy/45647885?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,80000.0,0.0
Инженер по организации и нормированию труда,https://tomsk.hh.ru/vacancy/45607564?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,45000.0,0.0
Технолог участка производства,https://tomsk.hh.ru/vacancy/43809101?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Инженер-технолог,https://tomsk.hh.ru/vacancy/43518274?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,47000.0,0.0
Ведущий химик-аналитик,https://tomsk.hh.ru/vacancy/44661801?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,60000.0,0.0
Заместитель руководителя службы закупок и логистики,https://tomsk.hh.ru/vacancy/45607528?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,,
Начальник отдела регистрации лекарственных средств,https://tomsk.hh.ru/vacancy/36618163?query=%D1%85%D0%B8%D0%BC%D0%B8%D0%BA,73500.0,0.0
